
                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017a (9.2.0.556344) 64-bit (maci64)
                               March 27, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> 
file_name =

    'AAPL.csv'

[Warning: Variable names were modified to make them valid MATLAB identifiers.
The original names are saved in the VariableDescriptions property.] 

datatable =

  251×7 table

       Date        Open      High      Low      Close     AdjClose     Volume  
    __________    ______    ______    ______    ______    ________    _________

    2017-01-03     115.8    116.33    114.76    116.15    113.41       28781900
    2017-01-04    115.85    116.51    115.75    116.02    113.28       21118100
    2017-01-05    115.92    116.86    115.81    116.61    113.86       22193600
    2017-01-06    116.78    118.16    116.47    117.91    115.13       31751900
    2017-01-09    117.95    119.43    117.94    118.99    116.18       33561900
    2017-01-10    118.77    119.38     118.3    119.11     116.3       24462100
    2017-01-11    118.74    119.93     118.6    119.75    116.93       27588600
    2017-01-12     118.9     119.3    118.21    119.25    116.44       27086200
    2017-01-13    119.11    119.62    118.81    119.04    116.23       26111900
    2017-01-17    118.34    120.24    118.22       120    117.17       34439800
    2017-01-18       120     120.5    119.71    119.99    117.16       23713000
    2017-01-19     119.4    120.09    119.37    119.78    116.95       25597300
    2017-01-20    120.45    120.45    119.73       120    117.17       32597900
    2017-01-23       120    120.81    119.77    120.08    117.25       22050200
    2017-01-24    119.55     120.1     119.5    119.97    117.14       23211000
    2017-01-25    120.42     122.1    120.28    121.88    119.01       32377600
    2017-01-26    121.67    122.44     121.6    121.94    119.06       26337600
    2017-01-27    122.14    122.35     121.6    121.95    119.07       20562900
    2017-01-30    120.93    121.63    120.66    121.63    118.76       30377500
    2017-01-31    121.15    121.39    120.62    121.35    118.49       49201000
    2017-02-01    127.03    130.49    127.01    128.75    125.71      111985000
    2017-02-02    127.98    129.39    127.78    128.53     125.5       33710400
    2017-02-03    128.31    129.19    128.16    129.08    126.04       24507300
    2017-02-06    129.13     130.5     128.9    130.29    127.22       26845900
    2017-02-07    130.54    132.09    130.45    131.53    128.43       38183800
    2017-02-08    131.35    132.22    131.22    132.04    128.93       23004100
    2017-02-09    131.65    132.45    131.12    132.42    129.86       28349900
    2017-02-10    132.46    132.94    132.05    132.12    129.56       20065500
    2017-02-13    133.08    133.82    132.75    133.29    130.71       23035400
    2017-02-14    133.47    135.09    133.25    135.02    132.41       33226200
    2017-02-15    135.52    136.27    134.62    135.51    132.89       35623100
    2017-02-16    135.67     135.9    134.84    135.35    132.73       22584600
    2017-02-17     135.1    135.83     135.1    135.72    133.09       22198200
    2017-02-21    136.23    136.75    135.98     136.7    134.05       24507200
    2017-02-22    136.43    137.12    136.11    137.11    134.46       20836900
    2017-02-23    137.38    137.48     136.3    136.53    133.89       20788200
    2017-02-24    135.91    136.66    135.28    136.66    134.02       21776600
    2017-02-27    137.14    137.44    136.28    136.93    134.28       20257400
    2017-02-28    137.08    137.44     136.7    136.99    134.34       23482900
    2017-03-01    137.89    140.15     137.6    139.79    137.08       36414600
    2017-03-02       140    140.28    138.76    138.96    136.27       26211000
